subject,group,control,period,product,bid,policy,shock,female,age,bmi
2956155,2950002,0,3,chocolate,170,FALSE,FALSE,1,33,26.2975778546713
2956155,2950002,0,4,chocolate,170,FALSE,FALSE,1,33,26.2975778546713
2956155,2950002,0,5,chocolate,170,TRUE,TRUE,1,33,26.2975778546713
2956155,2950002,0,6,chocolate,200,TRUE,FALSE,1,33,26.2975778546713
2956155,2950002,0,7,chocolate,200,TRUE,FALSE,1,33,26.2975778546713
2956155,2950002,0,8,chocolate,200,TRUE,FALSE,1,33,26.2975778546713
2956302,2950003,0,1,chocolate,25,FALSE,FALSE,1,27,20.6131310030262
2956302,2950003,0,2,chocolate,10,FALSE,FALSE,1,27,20.6131310030262
2956302,2950003,0,3,chocolate,10,FALSE,FALSE,1,27,20.6131310030262
2956302,2950003,0,4,chocolate,0,FALSE,FALSE,1,27,20.6131310030262
2956302,2950003,0,5,chocolate,0,TRUE,TRUE,1,27,20.6131310030262
2956302,2950003,0,6,chocolate,0,TRUE,FALSE,1,27,20.6131310030262
2956302,2950003,0,7,chocolate,0,TRUE,FALSE,1,27,20.6131310030262
2956302,2950003,0,8,chocolate,0,TRUE,FALSE,1,27,20.6131310030262
2957188,2950003,0,1,chocolate,150,FALSE,FALSE,1,55,34.2935528120713
2957188,2950003,0,2,chocolate,150,FALSE,FALSE,1,55,34.2935528120713
2957188,2950003,0,3,chocolate,150,FALSE,FALSE,1,55,34.2935528120713
2957188,2950003,0,4,chocolate,150,FALSE,FALSE,1,55,34.2935528120713
2957188,2950003,0,5,chocolate,200,TRUE,TRUE,1,55,34.2935528120713
2957188,2950003,0,6,chocolate,200,TRUE,FALSE,1,55,34.2935528120713
2957188,2950003,0,7,chocolate,200,TRUE,FALSE,1,55,34.2935528120713
2957188,2950003,0,8,chocolate,200,TRUE,FALSE,1,55,34.2935528120713
2957613,2950003,0,1,chocolate,230,FALSE,FALSE,1,44,29.4117647058824
2957613,2950003,0,2,chocolate,190,FALSE,FALSE,1,44,29.4117647058824
2957613,2950003,0,3,chocolate,150,FALSE,FALSE,1,44,29.4117647058824
2957613,2950003,0,4,chocolate,130,FALSE,FALSE,1,44,29.4117647058824
2957613,2950003,0,5,chocolate,130,TRUE,TRUE,1,44,29.4117647058824
2957613,2950003,0,6,chocolate,130,TRUE,FALSE,1,44,29.4117647058824
2957613,2950003,0,7,chocolate,130,TRUE,FALSE,1,44,29.4117647058824
2957613,2950003,0,8,chocolate,130,TRUE,FALSE,1,44,29.4117647058824
2958156,2950003,0,1,chocolate,110,FALSE,FALSE,1,38,21.0480476121353
2958156,2950003,0,2,chocolate,110,FALSE,FALSE,1,38,21.0480476121353
2958156,2950003,0,3,chocolate,90,FALSE,FALSE,1,38,21.0480476121353
2958156,2950003,0,4,chocolate,80,FALSE,FALSE,1,38,21.0480476121353
2958156,2950003,0,5,chocolate,80,TRUE,TRUE,1,38,21.0480476121353
2958156,2950003,0,6,chocolate,20,TRUE,FALSE,1,38,21.0480476121353
2958156,2950003,0,7,chocolate,0,TRUE,FALSE,1,38,21.0480476121353
2958156,2950003,0,8,chocolate,0,TRUE,FALSE,1,38,21.0480476121353
2958919,2950004,0,1,chocolate,120,FALSE,FALSE,0,30,28.0496712929145
2958919,2950004,0,2,chocolate,120,FALSE,FALSE,0,30,28.0496712929145
2958919,2950004,0,3,chocolate,100,FALSE,FALSE,0,30,28.0496712929145
2958919,2950004,0,4,chocolate,90,FALSE,FALSE,0,30,28.0496712929145
2958919,2950004,0,5,chocolate,90,TRUE,TRUE,0,30,28.0496712929145
2958919,2950004,0,6,chocolate,90,TRUE,FALSE,0,30,28.0496712929145
2958919,2950004,0,7,chocolate,90,TRUE,FALSE,0,30,28.0496712929145
2958919,2950004,0,8,chocolate,90,TRUE,FALSE,0,30,28.0496712929145
2959594,2950004,0,1,chocolate,95,FALSE,FALSE,0,29,23.3886865581877
2959594,2950004,0,2,chocolate,100,FALSE,FALSE,0,29,23.3886865581877
2959594,2950004,0,3,chocolate,100,FALSE,FALSE,0,29,23.3886865581877
2959594,2950004,0,4,chocolate,100,FALSE,FALSE,0,29,23.3886865581877
2959594,2950004,0,5,chocolate,110,TRUE,TRUE,0,29,23.3886865581877
2959594,2950004,0,6,chocolate,110,TRUE,FALSE,0,29,23.3886865581877
2959594,2950004,0,7,chocolate,110,TRUE,FALSE,0,29,23.3886865581877
2959594,2950004,0,8,chocolate,110,TRUE,FALSE,0,29,23.3886865581877
2959616,2950004,0,1,chocolate,100,FALSE,FALSE,0,43,23.3886865581877
2959616,2950004,0,2,chocolate,95,FALSE,FALSE,0,43,23.3886865581877
2959616,2950004,0,3,chocolate,100,FALSE,FALSE,0,43,23.3886865581877
2959616,2950004,0,4,chocolate,100,FALSE,FALSE,0,43,23.3886865581877
2959616,2950004,0,5,chocolate,100,TRUE,TRUE,0,43,23.3886865581877
2959616,2950004,0,6,chocolate,90,TRUE,FALSE,0,43,23.3886865581877
2959616,2950004,0,7,chocolate,100,TRUE,FALSE,0,43,23.3886865581877
2959616,2950004,0,8,chocolate,100,TRUE,FALSE,0,43,23.3886865581877
2981961,2980001,0,1,wine,350,FALSE,FALSE,1,47,24.2214532871972
2981961,2980001,0,2,wine,320,FALSE,FALSE,1,47,24.2214532871972
2981961,2980001,0,3,wine,320,FALSE,FALSE,1,47,24.2214532871972
2981961,2980001,0,4,wine,290,FALSE,FALSE,1,47,24.2214532871972
2981961,2980001,0,5,wine,290,TRUE,TRUE,1,47,24.2214532871972
2981961,2980001,0,6,wine,290,TRUE,FALSE,1,47,24.2214532871972
2981961,2980001,0,7,wine,290,TRUE,FALSE,1,47,24.2214532871972
2981961,2980001,0,8,wine,290,TRUE,FALSE,1,47,24.2214532871972
2982428,2980001,0,1,wine,1000,FALSE,FALSE,1,64,21.7993079584775
2982428,2980001,0,2,wine,1000,FALSE,FALSE,1,64,21.7993079584775
2982428,2980001,0,3,wine,1000,FALSE,FALSE,1,64,21.7993079584775
2982428,2980001,0,4,wine,1000,FALSE,FALSE,1,64,21.7993079584775
2982428,2980001,0,5,wine,1000,TRUE,TRUE,1,64,21.7993079584775
2982428,2980001,0,6,wine,1000,TRUE,FALSE,1,64,21.7993079584775
2982428,2980001,0,7,wine,1000,TRUE,FALSE,1,64,21.7993079584775
2982428,2980001,0,8,wine,1000,TRUE,FALSE,1,64,21.7993079584775
2982469,2980001,0,1,wine,650,FALSE,FALSE,1,59,16.3846974546563
2982469,2980001,0,2,wine,595,FALSE,FALSE,1,59,16.3846974546563
2982469,2980001,0,3,wine,595,FALSE,FALSE,1,59,16.3846974546563
2982469,2980001,0,4,wine,595,FALSE,FALSE,1,59,16.3846974546563
2982469,2980001,0,5,wine,650,TRUE,TRUE,1,59,16.3846974546563
2982469,2980001,0,6,wine,650,TRUE,FALSE,1,59,16.3846974546563
2982469,2980001,0,7,wine,650,TRUE,FALSE,1,59,16.3846974546563
2982469,2980001,0,8,wine,650,TRUE,FALSE,1,59,16.3846974546563
2983569,2980001,0,1,wine,185,FALSE,FALSE,1,61,28.515625
2983569,2980001,0,2,wine,185,FALSE,FALSE,1,61,28.515625
2983569,2980001,0,3,wine,185,FALSE,FALSE,1,61,28.515625
2983569,2980001,0,4,wine,185,FALSE,FALSE,1,61,28.515625
2983569,2980001,0,5,wine,390,TRUE,TRUE,1,61,28.515625
2983569,2980001,0,6,wine,390,TRUE,FALSE,1,61,28.515625
2983569,2980001,0,7,wine,390,TRUE,FALSE,1,61,28.515625
2983569,2980001,0,8,wine,390,TRUE,FALSE,1,61,28.515625
2984054,2980002,0,1,wine,435,FALSE,FALSE,1,43,31.1418685121107
2984054,2980002,0,2,wine,435,FALSE,FALSE,1,43,31.1418685121107
2984054,2980002,0,3,wine,400,FALSE,FALSE,1,43,31.1418685121107
2984054,2980002,0,4,wine,420,FALSE,FALSE,1,43,31.1418685121107
2984054,2980002,0,5,wine,520,TRUE,TRUE,1,43,31.1418685121107
2984054,2980002,0,6,wine,510,TRUE,FALSE,1,43,31.1418685121107
2984054,2980002,0,7,wine,510,TRUE,FALSE,1,43,31.1418685121107
2984054,2980002,0,8,wine,520,TRUE,FALSE,1,43,31.1418685121107
2984415,2980002,0,1,wine,435,FALSE,FALSE,1,44,22.5710475017954
2984415,2980002,0,2,wine,360,FALSE,FALSE,1,44,22.5710475017954
2984415,2980002,0,3,wine,380,FALSE,FALSE,1,44,22.5710475017954
2984415,2980002,0,4,wine,380,FALSE,FALSE,1,44,22.5710475017954
2984415,2980002,0,5,wine,410,TRUE,TRUE,1,44,22.5710475017954
2984415,2980002,0,6,wine,435,TRUE,FALSE,1,44,22.5710475017954
2984415,2980002,0,7,wine,450,TRUE,FALSE,1,44,22.5710475017954
2984415,2980002,0,8,wine,455,TRUE,FALSE,1,44,22.5710475017954
2985538,2980002,0,1,wine,289,FALSE,FALSE,1,25,21.2305720237141
2985538,2980002,0,2,wine,289,FALSE,FALSE,1,25,21.2305720237141
2985538,2980002,0,3,wine,289,FALSE,FALSE,1,25,21.2305720237141
2985538,2980002,0,4,wine,289,FALSE,FALSE,1,25,21.2305720237141
2985538,2980002,0,5,wine,450,TRUE,TRUE,1,25,21.2305720237141
2985538,2980002,0,6,wine,450,TRUE,FALSE,1,25,21.2305720237141
2985538,2980002,0,7,wine,450,TRUE,FALSE,1,25,21.2305720237141
2985538,2980002,0,8,wine,450,TRUE,FALSE,1,25,21.2305720237141
2985829,2980002,0,1,wine,300,FALSE,FALSE,0,48,22.0688094160254
2985829,2980002,0,2,wine,300,FALSE,FALSE,0,48,22.0688094160254
2985829,2980002,0,3,wine,300,FALSE,FALSE,0,48,22.0688094160254
2985829,2980002,0,4,wine,300,FALSE,FALSE,0,48,22.0688094160254
2985829,2980002,0,5,wine,350,TRUE,TRUE,0,48,22.0688094160254
2985829,2980002,0,6,wine,350,TRUE,FALSE,0,48,22.0688094160254
2985829,2980002,0,7,wine,350,TRUE,FALSE,0,48,22.0688094160254
2985829,2980002,0,8,wine,350,TRUE,FALSE,0,48,22.0688094160254
2986155,2980003,0,1,wine,380,FALSE,FALSE,0,26,21.9671201814059
2986155,2980003,0,2,wine,330,FALSE,FALSE,0,26,21.9671201814059
2986155,2980003,0,3,wine,310,FALSE,FALSE,0,26,21.9671201814059
2986155,2980003,0,4,wine,300,FALSE,FALSE,0,26,21.9671201814059
2986155,2980003,0,5,wine,370,TRUE,TRUE,0,26,21.9671201814059
2986155,2980003,0,6,wine,320,TRUE,FALSE,0,26,21.9671201814059
2986155,2980003,0,7,wine,300,TRUE,FALSE,0,26,21.9671201814059
2986155,2980003,0,8,wine,280,TRUE,FALSE,0,26,21.9671201814059
2986302,2980003,0,1,wine,200,FALSE,FALSE,0,44,23.6712536295922
2986302,2980003,0,2,wine,200,FALSE,FALSE,0,44,23.6712536295922
2986302,2980003,0,3,wine,250,FALSE,FALSE,0,44,23.6712536295922
2986302,2980003,0,4,wine,240,FALSE,FALSE,0,44,23.6712536295922
2986302,2980003,0,5,wine,300,TRUE,TRUE,0,44,23.6712536295922
2986302,2980003,0,6,wine,300,TRUE,FALSE,0,44,23.6712536295922
2986302,2980003,0,7,wine,250,TRUE,FALSE,0,44,23.6712536295922
2986302,2980003,0,8,wine,270,TRUE,FALSE,0,44,23.6712536295922
2987188,2980003,0,1,wine,295,FALSE,FALSE,0,53,25.1023913330691
2987188,2980003,0,2,wine,299,FALSE,FALSE,0,53,25.1023913330691
2987188,2980003,0,3,wine,126,FALSE,FALSE,0,53,25.1023913330691
2987188,2980003,0,4,wine,190,FALSE,FALSE,0,53,25.1023913330691
2987188,2980003,0,5,wine,245,TRUE,TRUE,0,53,25.1023913330691
2987188,2980003,0,6,wine,175,TRUE,FALSE,0,53,25.1023913330691
2987188,2980003,0,7,wine,270,TRUE,FALSE,0,53,25.1023913330691
2987188,2980003,0,8,wine,120,TRUE,FALSE,0,53,25.1023913330691
2987613,2980003,0,1,wine,470,FALSE,FALSE,1,50,18.3654729109275
2987613,2980003,0,2,wine,350,FALSE,FALSE,1,50,18.3654729109275
2987613,2980003,0,3,wine,330,FALSE,FALSE,1,50,18.3654729109275
2987613,2980003,0,4,wine,270,FALSE,FALSE,1,50,18.3654729109275
2987613,2980003,0,5,wine,300,TRUE,TRUE,1,50,18.3654729109275
2987613,2980003,0,6,wine,300,TRUE,FALSE,1,50,18.3654729109275
2987613,2980003,0,7,wine,300,TRUE,FALSE,1,50,18.3654729109275
2987613,2980003,0,8,wine,300,TRUE,FALSE,1,50,18.3654729109275
2988156,2980004,0,1,wine,250,FALSE,FALSE,1,43,26.9896193771626
2988156,2980004,0,2,wine,220,FALSE,FALSE,1,43,26.9896193771626
2988156,2980004,0,3,wine,220,FALSE,FALSE,1,43,26.9896193771626
2988156,2980004,0,4,wine,220,FALSE,FALSE,1,43,26.9896193771626
2988156,2980004,0,5,wine,285,TRUE,TRUE,1,43,26.9896193771626
2988156,2980004,0,6,wine,270,TRUE,FALSE,1,43,26.9896193771626
2988156,2980004,0,7,wine,270,TRUE,FALSE,1,43,26.9896193771626
2988156,2980004,0,8,wine,270,TRUE,FALSE,1,43,26.9896193771626
2988919,2980004,0,1,wine,100,FALSE,FALSE,1,50,22.7204383708109
2988919,2980004,0,2,wine,150,FALSE,FALSE,1,50,22.7204383708109
2988919,2980004,0,3,wine,170,FALSE,FALSE,1,50,22.7204383708109
2988919,2980004,0,4,wine,180,FALSE,FALSE,1,50,22.7204383708109
2988919,2980004,0,5,wine,280,TRUE,TRUE,1,50,22.7204383708109
2988919,2980004,0,6,wine,280,TRUE,FALSE,1,50,22.7204383708109
2988919,2980004,0,7,wine,280,TRUE,FALSE,1,50,22.7204383708109
2988919,2980004,0,8,wine,280,TRUE,FALSE,1,50,22.7204383708109
2989594,2980004,0,1,wine,395,FALSE,FALSE,1,29,27.8520079792239
2989594,2980004,0,2,wine,340,FALSE,FALSE,1,29,27.8520079792239
2989594,2980004,0,3,wine,320,FALSE,FALSE,1,29,27.8520079792239
2989594,2980004,0,4,wine,320,FALSE,FALSE,1,29,27.8520079792239
2989594,2980004,0,5,wine,320,TRUE,TRUE,1,29,27.8520079792239
2989594,2980004,0,6,wine,320,TRUE,FALSE,1,29,27.8520079792239
2989594,2980004,0,7,wine,320,TRUE,FALSE,1,29,27.8520079792239
2989594,2980004,0,8,wine,320,TRUE,FALSE,1,29,27.8520079792239
2989616,2980004,0,1,wine,655,FALSE,FALSE,1,47,21.8775510204082
2989616,2980004,0,2,wine,555,FALSE,FALSE,1,47,21.8775510204082
2989616,2980004,0,3,wine,550,FALSE,FALSE,1,47,21.8775510204082
2989616,2980004,0,4,wine,550,FALSE,FALSE,1,47,21.8775510204082
2989616,2980004,0,5,wine,550,TRUE,TRUE,1,47,21.8775510204082
2989616,2980004,0,6,wine,550,TRUE,FALSE,1,47,21.8775510204082
2989616,2980004,0,7,wine,550,TRUE,FALSE,1,47,21.8775510204082
2989616,2980004,0,8,wine,550,TRUE,FALSE,1,47,21.8775510204082
2991961,2990001,0,1,chocolate,120,FALSE,FALSE,0,29,27.4691358024691
2991961,2990001,0,2,chocolate,122,FALSE,FALSE,0,29,27.4691358024691
2991961,2990001,0,3,chocolate,118,FALSE,FALSE,0,29,27.4691358024691
2991961,2990001,0,4,chocolate,107,FALSE,FALSE,0,29,27.4691358024691
2991961,2990001,0,5,chocolate,137,TRUE,TRUE,0,29,27.4691358024691
2991961,2990001,0,6,chocolate,148,TRUE,FALSE,0,29,27.4691358024691
2991961,2990001,0,7,chocolate,123,TRUE,FALSE,0,29,27.4691358024691
2991961,2990001,0,8,chocolate,142,TRUE,FALSE,0,29,27.4691358024691
2992428,2990001,0,1,chocolate,110,FALSE,FALSE,0,49,23.6614386154678
2992428,2990001,0,2,chocolate,120,FALSE,FALSE,0,49,23.6614386154678
2992428,2990001,0,3,chocolate,119,FALSE,FALSE,0,49,23.6614386154678
2992428,2990001,0,4,chocolate,98,FALSE,FALSE,0,49,23.6614386154678
2992428,2990001,0,5,chocolate,124,TRUE,TRUE,0,49,23.6614386154678
2992428,2990001,0,6,chocolate,126,TRUE,FALSE,0,49,23.6614386154678
2992428,2990001,0,7,chocolate,139,TRUE,FALSE,0,49,23.6614386154678
2992428,2990001,0,8,chocolate,147,TRUE,FALSE,0,49,23.6614386154678
2992469,2990001,0,1,chocolate,99,FALSE,FALSE,0,60,26.8744961031981
2992469,2990001,0,2,chocolate,100,FALSE,FALSE,0,60,26.8744961031981
2992469,2990001,0,3,chocolate,100,FALSE,FALSE,0,60,26.8744961031981
2992469,2990001,0,4,chocolate,103,FALSE,FALSE,0,60,26.8744961031981
2992469,2990001,0,5,chocolate,119,TRUE,TRUE,0,60,26.8744961031981
2992469,2990001,0,6,chocolate,120,TRUE,FALSE,0,60,26.8744961031981
2992469,2990001,0,7,chocolate,120,TRUE,FALSE,0,60,26.8744961031981
2992469,2990001,0,8,chocolate,120,TRUE,FALSE,0,60,26.8744961031981
2993569,2990001,0,1,chocolate,125,FALSE,FALSE,1,33,26.346494034401
2993569,2990001,0,2,chocolate,125,FALSE,FALSE,1,33,26.346494034401
2993569,2990001,0,3,chocolate,125,FALSE,FALSE,1,33,26.346494034401
2993569,2990001,0,4,chocolate,125,FALSE,FALSE,1,33,26.346494034401
2993569,2990001,0,5,chocolate,174,TRUE,TRUE,1,33,26.346494034401
2993569,2990001,0,6,chocolate,169,TRUE,FALSE,1,33,26.346494034401
2993569,2990001,0,7,chocolate,169,TRUE,FALSE,1,33,26.346494034401
2993569,2990001,0,8,chocolate,169,TRUE,FALSE,1,33,26.346494034401
2994054,2990002,0,1,chocolate,188,FALSE,FALSE,1,38,25.390625
2994054,2990002,0,2,chocolate,178,FALSE,FALSE,1,38,25.390625
2994054,2990002,0,3,chocolate,177,FALSE,FALSE,1,38,25.390625
2994054,2990002,0,4,chocolate,177,FALSE,FALSE,1,38,25.390625
2994054,2990002,0,5,chocolate,188,TRUE,TRUE,1,38,25.390625
2994054,2990002,0,6,chocolate,188,TRUE,FALSE,1,38,25.390625
2994054,2990002,0,7,chocolate,188,TRUE,FALSE,1,38,25.390625
2994054,2990002,0,8,chocolate,188,TRUE,FALSE,1,38,25.390625
2994415,2990002,0,1,chocolate,60,FALSE,FALSE,1,51,19.53125
2994415,2990002,0,2,chocolate,60,FALSE,FALSE,1,51,19.53125
2994415,2990002,0,3,chocolate,60,FALSE,FALSE,1,51,19.53125
2994415,2990002,0,4,chocolate,60,FALSE,FALSE,1,51,19.53125
2994415,2990002,0,5,chocolate,100,TRUE,TRUE,1,51,19.53125
2994415,2990002,0,6,chocolate,100,TRUE,FALSE,1,51,19.53125
2994415,2990002,0,7,chocolate,100,TRUE,FALSE,1,51,19.53125
2994415,2990002,0,8,chocolate,100,TRUE,FALSE,1,51,19.53125
2995538,2990002,0,1,chocolate,45,FALSE,FALSE,1,43,25.9701155481953
2995538,2990002,0,2,chocolate,45,FALSE,FALSE,1,43,25.9701155481953
2995538,2990002,0,3,chocolate,45,FALSE,FALSE,1,43,25.9701155481953
2995538,2990002,0,4,chocolate,45,FALSE,FALSE,1,43,25.9701155481953
2995538,2990002,0,5,chocolate,75,TRUE,TRUE,1,43,25.9701155481953
2995538,2990002,0,6,chocolate,75,TRUE,FALSE,1,43,25.9701155481953
2995538,2990002,0,7,chocolate,75,TRUE,FALSE,1,43,25.9701155481953
2995538,2990002,0,8,chocolate,75,TRUE,FALSE,1,43,25.9701155481953
2995829,2990002,0,1,chocolate,190,FALSE,FALSE,0,29,21.8775510204082
2995829,2990002,0,2,chocolate,120,FALSE,FALSE,0,29,21.8775510204082
2995829,2990002,0,3,chocolate,110,FALSE,FALSE,0,29,21.8775510204082
2995829,2990002,0,4,chocolate,110,FALSE,FALSE,0,29,21.8775510204082
2995829,2990002,0,5,chocolate,150,TRUE,TRUE,0,29,21.8775510204082
2995829,2990002,0,6,chocolate,150,TRUE,FALSE,0,29,21.8775510204082
2995829,2990002,0,7,chocolate,100,TRUE,FALSE,0,29,21.8775510204082
2995829,2990002,0,8,chocolate,150,TRUE,FALSE,0,29,21.8775510204082
2996155,2990003,0,1,chocolate,110,FALSE,FALSE,1,52,21.8299521999323
2996155,2990003,0,2,chocolate,90,FALSE,FALSE,1,52,21.8299521999323
2996155,2990003,0,3,chocolate,98,FALSE,FALSE,1,52,21.8299521999323
2996155,2990003,0,4,chocolate,100,FALSE,FALSE,1,52,21.8299521999323
2996155,2990003,0,5,chocolate,120,TRUE,TRUE,1,52,21.8299521999323
2996155,2990003,0,6,chocolate,115,TRUE,FALSE,1,52,21.8299521999323
2996155,2990003,0,7,chocolate,110,TRUE,FALSE,1,52,21.8299521999323
2996155,2990003,0,8,chocolate,100,TRUE,FALSE,1,52,21.8299521999323
2996302,2990003,0,1,chocolate,118,FALSE,FALSE,1,50,24.7720967102656
2996302,2990003,0,2,chocolate,115,FALSE,FALSE,1,50,24.7720967102656
2996302,2990003,0,3,chocolate,100,FALSE,FALSE,1,50,24.7720967102656
2996302,2990003,0,4,chocolate,95,FALSE,FALSE,1,50,24.7720967102656
2996302,2990003,0,5,chocolate,95,TRUE,TRUE,1,50,24.7720967102656
2996302,2990003,0,6,chocolate,95,TRUE,FALSE,1,50,24.7720967102656
2996302,2990003,0,7,chocolate,95,TRUE,FALSE,1,50,24.7720967102656
2996302,2990003,0,8,chocolate,95,TRUE,FALSE,1,50,24.7720967102656
2997188,2990003,0,1,chocolate,180,FALSE,FALSE,1,44,21.4535737137265
2997188,2990003,0,2,chocolate,100,FALSE,FALSE,1,44,21.4535737137265
2997188,2990003,0,3,chocolate,100,FALSE,FALSE,1,44,21.4535737137265
2997188,2990003,0,4,chocolate,80,FALSE,FALSE,1,44,21.4535737137265
2997188,2990003,0,5,chocolate,150,TRUE,TRUE,1,44,21.4535737137265
2997188,2990003,0,6,chocolate,120,TRUE,FALSE,1,44,21.4535737137265
2997188,2990003,0,7,chocolate,100,TRUE,FALSE,1,44,21.4535737137265
2997188,2990003,0,8,chocolate,100,TRUE,FALSE,1,44,21.4535737137265
2997613,2990003,0,1,chocolate,75,FALSE,FALSE,0,33,22.5710475017954
2997613,2990003,0,2,chocolate,82,FALSE,FALSE,0,33,22.5710475017954
2997613,2990003,0,3,chocolate,85,FALSE,FALSE,0,33,22.5710475017954
2997613,2990003,0,4,chocolate,85,FALSE,FALSE,0,33,22.5710475017954
2997613,2990003,0,5,chocolate,90,TRUE,TRUE,0,33,22.5710475017954
2997613,2990003,0,6,chocolate,95,TRUE,FALSE,0,33,22.5710475017954
2997613,2990003,0,7,chocolate,95,TRUE,FALSE,0,33,22.5710475017954
2997613,2990003,0,8,chocolate,95,TRUE,FALSE,0,33,22.5710475017954
2998156,2990004,0,1,chocolate,150,FALSE,FALSE,1,57,22.9590876585494
2998156,2990004,0,2,chocolate,110,FALSE,FALSE,1,57,22.9590876585494
2998156,2990004,0,3,chocolate,100,FALSE,FALSE,1,57,22.9590876585494
2998156,2990004,0,4,chocolate,75,FALSE,FALSE,1,57,22.9590876585494
2998156,2990004,0,5,chocolate,100,TRUE,TRUE,1,57,22.9590876585494
2998156,2990004,0,6,chocolate,100,TRUE,FALSE,1,57,22.9590876585494
2998156,2990004,0,7,chocolate,100,TRUE,FALSE,1,57,22.9590876585494
2998156,2990004,0,8,chocolate,100,TRUE,FALSE,1,57,22.9590876585494
2998919,2990004,0,1,chocolate,110,FALSE,FALSE,1,50,24.034609838167
2998919,2990004,0,2,chocolate,110,FALSE,FALSE,1,50,24.034609838167
2998919,2990004,0,3,chocolate,100,FALSE,FALSE,1,50,24.034609838167
2998919,2990004,0,4,chocolate,100,FALSE,FALSE,1,50,24.034609838167
2998919,2990004,0,5,chocolate,100,TRUE,TRUE,1,50,24.034609838167
2998919,2990004,0,6,chocolate,100,TRUE,FALSE,1,50,24.034609838167
2998919,2990004,0,7,chocolate,100,TRUE,FALSE,1,50,24.034609838167
2998919,2990004,0,8,chocolate,100,TRUE,FALSE,1,50,24.034609838167
2999594,2990004,0,1,chocolate,49,FALSE,FALSE,0,47,20.5498866213152
2999594,2990004,0,2,chocolate,69,FALSE,FALSE,0,47,20.5498866213152
2999594,2990004,0,3,chocolate,69,FALSE,FALSE,0,47,20.5498866213152
2999594,2990004,0,4,chocolate,70,FALSE,FALSE,0,47,20.5498866213152
2999594,2990004,0,5,chocolate,95,TRUE,TRUE,0,47,20.5498866213152
2999594,2990004,0,6,chocolate,90,TRUE,FALSE,0,47,20.5498866213152
2999594,2990004,0,7,chocolate,90,TRUE,FALSE,0,47,20.5498866213152
2999594,2990004,0,8,chocolate,89,TRUE,FALSE,0,47,20.5498866213152
2999616,2990004,0,1,chocolate,74,FALSE,FALSE,1,28,22.038567493113
2999616,2990004,0,2,chocolate,59,FALSE,FALSE,1,28,22.038567493113
2999616,2990004,0,3,chocolate,65,FALSE,FALSE,1,28,22.038567493113
2999616,2990004,0,4,chocolate,65,FALSE,FALSE,1,28,22.038567493113
2999616,2990004,0,5,chocolate,79,TRUE,TRUE,1,28,22.038567493113
2999616,2990004,0,6,chocolate,79,TRUE,FALSE,1,28,22.038567493113
2999616,2990004,0,7,chocolate,79,TRUE,FALSE,1,28,22.038567493113
2999616,2990004,0,8,chocolate,79,TRUE,FALSE,1,28,22.038567493113
